SampleName	CCLE_Name
ACH.000001.NIHOVCAR3	NIHOVCAR3_OVARY
ACH.000002.HL60	HL60_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000003.CACO2	CACO2_LARGE_INTESTINE
ACH.000004.HEL	HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000005.HEL9217	HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000006.MONOMAC6	MONOMAC6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000007.LS513	LS513_LARGE_INTESTINE
ACH.000008.A101D	A101D_SKIN
ACH.000009.C2BBE1	C2BBE1_LARGE_INTESTINE
ACH.000011.253J	253J_URINARY_TRACT
ACH.000012.HCC827	HCC827_LUNG
ACH.000013.ONCODG1	ONCODG1_OVARY
ACH.000014.HS294T	HS294T_SKIN
ACH.000015.NCIH1581	NCIH1581_LUNG
ACH.000016.SLR21	SLR21_KIDNEY
ACH.000017.SKBR3	SKBR3_BREAST
ACH.000018.T24	T24_URINARY_TRACT
ACH.000019.MCF7	MCF7_BREAST
ACH.000020.MHHCALL2	MHHCALL2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000021.NCIH1693	NCIH1693_LUNG
ACH.000022.PATU8988S	PATU8988S_PANCREAS
ACH.000023.PATU8988T	PATU8988T_PANCREAS
ACH.000024.OPM2	OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000025.CH157MN	CH157MN_CENTRAL_NERVOUS_SYSTEM
ACH.000026.253JBV	253JBV_URINARY_TRACT
ACH.000027.GOS3	GOS3_CENTRAL_NERVOUS_SYSTEM
ACH.000028.KPL1	KPL1_BREAST
ACH.000029.HCC827GR5	HCC827GR5_LUNG
ACH.000030.PC14	PC14_LUNG
ACH.000031.PANC0213	PANC0213_PANCREAS
ACH.000032.MHHCALL3	MHHCALL3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000033.NCIH1819	NCIH1819_LUNG
ACH.000034.PLB985	PLB985_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000035.NCIH1650	NCIH1650_LUNG
ACH.000036.U343	U343_CENTRAL_NERVOUS_SYSTEM
ACH.000037.S117	S117_THYROID
ACH.000038.EHEB	EHEB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000039.SKNMC	SKNMC_BONE
ACH.000040.U118MG	U118MG_CENTRAL_NERVOUS_SYSTEM
ACH.000041.RDES	RDES_BONE
ACH.000042.PANC0203	PANC0203_PANCREAS
ACH.000043.HS895T	HS895T_FIBROBLAST
ACH.000044.MDAMB134VI	MDAMB134VI_BREAST
ACH.000045.MV411	MV411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000046.ACHN	ACHN_KIDNEY
ACH.000048.TOV112D	TOV112D_OVARY
ACH.000049.HEKTE	HEKTE_KIDNEY
ACH.000050.NCIH929	NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000051.TE617T	TE617T_SOFT_TISSUE
ACH.000052.A673	A673_BONE
ACH.000053.KARPAS299	KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000054.HT1080	HT1080_SOFT_TISSUE
ACH.000055.D283MED	D283MED_CENTRAL_NERVOUS_SYSTEM
ACH.000056.DOHH2	DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000057.OPM1	OPM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000058.ML1	ML1_THYROID
ACH.000059.SUPB15	SUPB15_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000060.PANC1005	PANC1005_PANCREAS
ACH.000061.HH	HH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000062.RERFLCMS	RERFLCMS_LUNG
ACH.000064.SALE	SALE_LUNG
ACH.000065.OCIAML5	OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
ACH.000066.HCC4006	HCC4006_LUNG
ACH.000067.HS683	HS683_CENTRAL_NERVOUS_SYSTEM
